Titel;Beschreibung;Art;Bestand;Mindestbestand;Sollbestand;Losgröße;Datum;Letzte MTK;MTK Intervall;Letzte STK;STK Intervall;Inventarnummer;Seriennummer;UMDNS;Chargennummer;Lagerort
Absaugkatheter blau;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugkatheter blau;;MedMat;3;1;3;1;01.03.2019;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter blau;;MedMat;3;1;3;1;01.04.2018;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugkatheter blau;;MedMat;1;0;1;1;01.03.2019;null;0;null;0;;;;;SEG Rucksack Vito Land
Absaugkatheter grün;;MedMat;1;0;1;1;01.05.2019;null;0;null;0;;;;;Rucksack Vito
Absaugkatheter grün;;MedMat;1;0;1;1;01.05.2019;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugkatheter grün;;MedMat;1;1;3;1;31.08.2019;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter grün;;MedMat;2;1;3;1;31.05.2019;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter grün;;MedMat;3;1;3;1;31.05.2019;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugkatheter grün;;MedMat;1;0;1;1;01.05.2019;null;0;null;0;;;;;SEG Rucksack Vito Land
Absaugkatheter orange;;MedMat;1;0;0;1;01.07.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugkatheter orange;;MedMat;1;0;0;1;31.07.2018;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter orange;;MedMat;1;0;0;1;31.07.2018;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugkatheter orange;;MedMat;1;0;0;1;01.07.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Absaugkatheter rot;;MedMat;1;0;1;1;01.07.2020;null;0;null;0;;;;;Rucksack Vito
Absaugkatheter rot;;MedMat;1;0;1;1;01.03.2017;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugkatheter rot;;MedMat;3;1;3;1;01.07.2020;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter rot;;MedMat;3;1;3;1;01.07.2020;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugkatheter rot;;MedMat;1;0;1;1;01.07.2020;null;0;null;0;;;;;SEG Rucksack Vito Land
Absaugkatheter schwarz;;MedMat;1;0;1;1;01.04.2018;null;0;null;0;;;;;Rucksack Vito
Absaugkatheter schwarz;;MedMat;1;0;1;1;01.04.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugkatheter schwarz;;MedMat;2;1;3;1;01.04.2018;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter schwarz;;MedMat;1;1;3;1;28.02.2020;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugkatheter schwarz;;MedMat;3;1;3;1;01.02.2020;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugkatheter schwarz;;MedMat;1;0;1;1;01.04.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Absaugpumpe (manuell);;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Absaugpumpe (manuell);;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Absaugpumpe (manuell);;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Absaugpumpe (manuell);;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Absaugpumpe (manuell);;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Abwurf groß;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Abwurf klein;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Abwurf klein;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Abwurf klein;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Adrenalin;;MedMat;1;1;1;1;01.09.2017;null;0;null;0;;;;M091522;KTW Ampullarium
Adrenalin;;MedMat;4;4;4;1;01.02.2018;null;0;null;0;;;;M021603;KTW Ampullarium
Amiodaron;;MedMat;2;2;2;1;01.11.2017;null;0;null;0;;;;09441115B;KTW Ampullarium
Apfelschorle;0,5 l;Verbrauchsmaterial;18;9;18;1;08.01.2017;null;0;null;0;;;;;Thermophore 1 (rechts)
Aqua;;MedMat;4;4;4;1;01.05.2019;null;0;null;0;;;;16231013;KTW Ampullarium
Atropin;;MedMat;2;2;2;1;01.09.2018;null;0;null;0;;;;1443512;KTW Ampullarium
Augenkompresse;;MedMat;2;1;2;1;01.06.2035;null;0;null;0;;;;;Rucksack Vito
Baby Rettungsdecke;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Baby Windel;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Baby-Feuchttücher;1 Paket;Verbrauchsmaterial;1;0;1;1;01.05.2017;null;0;null;0;;;;;Rucksack 1
Baby-Feuchttücher;1 Paket;Verbrauchsmaterial;1;0;1;1;01.05.2017;null;0;null;0;;;;;Rucksack 2
Babyflasche mit Sauger;;Verbrauchsmaterial;3;1;3;1;null;null;0;null;0;;;;;Babykiste
Baldur Silberwindel;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Batterien Baby;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Batterien Cell;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Batterien Mrico;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Beatmungsbeutel ;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Beatmungsbeutel mit Reservoir;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Beatmungsbeutel mit Reservoir;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Beatmungsbeutel mit Reservoir;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsbeutel mit Reservoir;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsbeutel mit Reservoir;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Beatmungsmaske Gr. 0;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsmaske Gr. 0;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsmaske Gr. 00;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsmaske Gr. 00;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsmaske Gr. 1;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
Beatmungsmaske Gr. 1;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsmaske Gr. 1 EcoMask;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Beatmungsmaske Gr. 2 EcoMask;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Beatmungsmaske Gr. 3;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Vito Land
Beatmungsmaske Gr. 3 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Beatmungsmaske Gr. 3 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Beatmungsmaske Gr. 3 EcoMask;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Sauerstofftasche Bulli
